// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 一旦寮に戻り、ジャージに着替える。
<0000> 一旦寮に戻り、ジャージに着替える。
<2741> 握り拳を出してくる。

//<2742> その下に手のひらを差し出す。
<2742> その下に手のひらを差し出す。

//<2743> 落ちてきたのは、大量の食券。
<2743> 落ちてきたのは、大量の食券。

//<2744> 音無
<2744> 音無

//<2745> クソ坊主
<2745> クソ坊主

//<2746> 代理人
<2746> 代理人

//<2747> 微妙すぎるイケメン
<2747> 微妙すぎるイケメン

//<2748> ロリコン
<2748> ロリコン

//<2749> メガネ仲間
<2749> メガネ仲間

//<2750> 暗算日本記録保持者
<2750> 暗算日本記録保持者

//<2751> 通り魔
<2751> 通り魔

//<2752> 記憶ナシ男
<2752> 記憶ナシ男

//<2753> 音速
<2753> 音速

//<2754> 無限
<2754> 無限

//<2755> エロ侍
<2755> エロ侍

//<2756> エロエロ団ナンバー１
<2756> エロエロ団ナンバー１

//<2757> ただのエロ少年
<2757> ただのエロ少年

//<2758> ユリブサイク
<2758> ユリブサイク

//<2759> ドピュッシー
<2759> ドピュッシー

//<2760> アメリカンエロドッグ
<2760> アメリカンエロドッグ

//<2761> ゼウス
<2761> ゼウス

//<2762> 日向markⅡ
<2762> 日向markⅡ

//<2763> 糞虫
<2763> 糞虫

//<2764> 量産型日向
<2764> 量産型日向

//<2765> ？？
<2765> ？？

//<2766> 「助かる…」
<2766> 「助かる…」

//<2767> 日向なりの餞別、ということだろう。
<2767> 日向なりの餞別、ということだろう。

//<2768> ありがたく受け取っておく。
<2768> ありがたく受け取っておく。

//<2769> nothing
<2769> nothing

//<2770> nothing
<2770> nothing

//<2771> nothing
<2771> nothing

//<2772> nothing
<2772> nothing

//<2773> nothing
<2773> nothing

//<2774> 日向
<2774> 日向

//<2775> 男Ｂ
<2775> 男Ｂ

//<2776> エロエロ団総帥
<2776> エロエロ団総帥

//<2777> イケチン
<2777> イケチン

//<2778> ホモ太
<2778> ホモ太

//<2779> ひなチン
<2779> ひなチン

//<2780> 秀樹
<2780> 秀樹

//<2781> 男子生徒
<2781> 男子生徒

//<2782> ？？
<2782> ？？

//<2783> 「明日からはひとりで頑張れよな」
<2783> 「明日からはひとりで頑張れよな」

//<2784> nothing
<2784> nothing

//<2785> nothing
<2785> nothing

//<2786> nothing
<2786> nothing

//<2787> nothing
<2787> nothing

//<2788> nothing
<2788> nothing

//<2789> 日向
<2789> 日向

//<2790> 男Ｂ
<2790> 男Ｂ

//<2791> エロエロ団総帥
<2791> エロエロ団総帥

//<2792> イケチン
<2792> イケチン

//<2793> ホモ太
<2793> ホモ太

//<2794> ひなチン
<2794> ひなチン

//<2795> 秀樹
<2795> 秀樹

//<2796> 男子生徒
<2796> 男子生徒

//<2797> ？？
<2797> ？？

//<2798> 「今日はもう時間だ。定例会議に行くか」
<2798> 「今日はもう時間だ。定例会議に行くか」

//<2799> 音無
<2799> 音無

//<2800> クソ坊主
<2800> クソ坊主

//<2801> 代理人
<2801> 代理人

//<2802> 微妙すぎるイケメン
<2802> 微妙すぎるイケメン

//<2803> ロリコン
<2803> ロリコン

//<2804> メガネ仲間
<2804> メガネ仲間

//<2805> 暗算日本記録保持者
<2805> 暗算日本記録保持者

//<2806> 通り魔
<2806> 通り魔

//<2807> 記憶ナシ男
<2807> 記憶ナシ男

//<2808> 音速
<2808> 音速

//<2809> 無限
<2809> 無限

//<2810> エロ侍
<2810> エロ侍

//<2811> エロエロ団ナンバー１
<2811> エロエロ団ナンバー１

//<2812> ただのエロ少年
<2812> ただのエロ少年

//<2813> ユリブサイク
<2813> ユリブサイク

//<2814> ドピュッシー
<2814> ドピュッシー

//<2815> アメリカンエロドッグ
<2815> アメリカンエロドッグ

//<2816> ゼウス
<2816> ゼウス

//<2817> 日向markⅡ
<2817> 日向markⅡ

//<2818> 糞虫
<2818> 糞虫

//<2819> 量産型日向
<2819> 量産型日向

//<2820> ？？
<2820> ？？

//<2821> 「ああ」
<2821> 「ああ」

//<2822> dummy
<2822> dummy

//<2823> bg_kuro
<2823> bg_kuro

//<2824> ep99_bg001
<2824> ep99_bg001

//<2825> m106
<2825> m106

//<2826> bg_kuro
<2826> bg_kuro

//<2827> ep04_bg033
<2827> ep04_bg033

//<2828> hn0101
<2828> hn0101

//<2829> hn0102
<2829> hn0102

//<2830> bg_kuro
<2830> bg_kuro

//<2831> bs1_hn0102_05
<2831> bs1_hn0102_05

//<2832> bg_kuro
<2832> bg_kuro

//<2833> ep04_bg033
<2833> ep04_bg033

//<2834> hn0109_07
<2834> hn0109_07

//<2835> hn0209
<2835> hn0209

//<2836> sys_bk_selline00
<2836> sys_bk_selline00

//<2837> hn0207
<2837> hn0207

//<2838> hn0101
<2838> hn0101

//<2839> hn0101
<2839> hn0101

//<2840> hn0109_07
<2840> hn0109_07

//<2841> hn0102
<2841> hn0102

//<2842> hn0105
<2842> hn0105

//<2843> hn0110_02
<2843> hn0110_02

//<2844> hn0105
<2844> hn0105

//<2845> hn0110_02
<2845> hn0110_02

//<2846> hn0103
<2846> hn0103

//<2847> hn0101
<2847> hn0101

//<2848> ef_ot_shower
<2848> ef_ot_shower

//<2849> m118
<2849> m118

//<2850> hn0106
<2850> hn0106

//<2851> hn0108
<2851> hn0108

//<2852> sys_bk_selline00
<2852> sys_bk_selline00

//<2853> hn0106
<2853> hn0106

//<2854> hn0108
<2854> hn0108

//<2855> hn0109_07
<2855> hn0109_07

//<2856> hn0102
<2856> hn0102

//<2857> hn0109_07
<2857> hn0109_07

//<2858> hn0305
<2858> hn0305

//<2859> hn0306
<2859> hn0306

//<2860> hn0102
<2860> hn0102

//<2861> hn0104
<2861> hn0104

//<2862> hn0305
<2862> hn0305

//<2863> hn0308
<2863> hn0308

//<2864> hn0109_01
<2864> hn0109_01

//<2865> ep04_bg047
<2865> ep04_bg047

//<2866> bg_kuro
<2866> bg_kuro

//<2867> ep04_bg033
<2867> ep04_bg033

//<2868> hn0102
<2868> hn0102

//<2869> bg_kuro
<2869> bg_kuro

//<2870> ep05_bg047
<2870> ep05_bg047

//<2871> m119
<2871> m119

//<2872> hn0102
<2872> hn0102

//<2873> hn0403
<2873> hn0403

//<2874> hn0408
<2874> hn0408

//<2875> hn0302
<2875> hn0302

//<2876> ep06_bg015
<2876> ep06_bg015

//<2877> hn0102
<2877> hn0102

//<2878> hn0401
<2878> hn0401

//<2879> hn0402
<2879> hn0402

//<2880> hn0102
<2880> hn0102

//<2881> hn0109
<2881> hn0109

//<2882> sys_bk_selline00
<2882> sys_bk_selline00

//<2883> hn0102
<2883> hn0102

//<2884> hn0107
<2884> hn0107

//<2885> hn0104
<2885> hn0104

//<2886> hn0102
<2886> hn0102

//<2887> hn0404
<2887> hn0404

//<2888> hn0102
<2888> hn0102

//<2889> bg_kuro
<2889> bg_kuro

//<2890> ep03_bg013
<2890> ep03_bg013

//<2891> kn0901
<2891> kn0901

//<2892> kn0901
<2892> kn0901

//<2893> m114
<2893> m114

//<2894> bg_kuro
<2894> bg_kuro

//<2895> ep10_bg007
<2895> ep10_bg007

//<2896> m106
<2896> m106

//<2897> hn0402
<2897> hn0402

//<2898> bg_kuro
<2898> bg_kuro

//<2899> ep03_bg006
<2899> ep03_bg006

//<2900> tm0101
<2900> tm0101

//<2901> tm0401
<2901> tm0401

//<2902> tm0102
<2902> tm0102

//<2903> hn0102
<2903> hn0102

//<2904> hn0101
<2904> hn0101

//<2905> hn0101
<2905> hn0101

//<2906> tm0401
<2906> tm0401

//<2907> tm0101
<2907> tm0101

//<2908> bs1_hn0104
<2908> bs1_hn0104

//<2909> sys_bk_selline00
<2909> sys_bk_selline00

//<2910> hn0106
<2910> hn0106

//<2911> hn0110
<2911> hn0110

//<2912> bs3_hn010500r3
<2912> bs3_hn010500r3

//<2913> hn0606
<2913> hn0606

//<2914> bs3_hn010600r3
<2914> bs3_hn010600r3

//<2915> hn0610
<2915> hn0610

//<2916> hn0403
<2916> hn0403

//<2917> hn0108
<2917> hn0108

//<2918> tm0201
<2918> tm0201

//<2919> hn0205_09
<2919> hn0205_09

//<2920> tm0210
<2920> tm0210

//<2921> hn0105
<2921> hn0105

//<2922> hn0105_09
<2922> hn0105_09

//<2923> hn0209_07
<2923> hn0209_07

//<2924> tm0502
<2924> tm0502

//<2925> hn0306
<2925> hn0306

//<2926> hn0209_07
<2926> hn0209_07

//<2927> hn0109
<2927> hn0109

//<2928> hn0209_07
<2928> hn0209_07

//<2929> hn0102
<2929> hn0102

//<2930> hn0104
<2930> hn0104

//<2931> bs3_hn010100a0
<2931> bs3_hn010100a0

//<2932> bs2_hn010400a0
<2932> bs2_hn010400a0

//<2933> bg_kuro
<2933> bg_kuro

//<2934> hn0402
<2934> hn0402

//<2935> bg_kuro
<2935> bg_kuro

