// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> -1st beat- EPISODE.Iwasawa
<0000> -1st beat- EPISODE.Iwasawa

//<0001> 日が変わり。
<0001> 日が変わり。
//<4755> 「え？　あなた…もしかして、恋をしてるの？」
<4755> 「え？　あなた…もしかして、恋をしてるの？」

//<4756> nothing
<4756> nothing

//<4757> nothing
<4757> nothing

//<4758> nothing
<4758> nothing

//<4759> nothing
<4759> nothing

//<4760> nothing
<4760> nothing

//<4761> 音無
<4761> 音無

//<4762> クソ坊主
<4762> クソ坊主

//<4763> 代理人
<4763> 代理人

//<4764> 微妙すぎるイケメン
<4764> 微妙すぎるイケメン

//<4765> ロリコン
<4765> ロリコン

//<4766> メガネ仲間
<4766> メガネ仲間

//<4767> 暗算日本記録保持者
<4767> 暗算日本記録保持者

//<4768> 通り魔
<4768> 通り魔

//<4769> 記憶ナシ男
<4769> 記憶ナシ男

//<4770> 音速
<4770> 音速

//<4771> 無限
<4771> 無限

//<4772> エロ侍
<4772> エロ侍

//<4773> エロエロ団ナンバー１
<4773> エロエロ団ナンバー１

//<4774> ただのエロ少年
<4774> ただのエロ少年

//<4775> ユリブサイク
<4775> ユリブサイク

//<4776> ドピュッシー
<4776> ドピュッシー

//<4777> アメリカンエロドッグ
<4777> アメリカンエロドッグ

//<4778> ゼウス
<4778> ゼウス

//<4779> 日向markⅡ
<4779> 日向markⅡ

//<4780> 糞虫
<4780> 糞虫

//<4781> 量産型日向
<4781> 量産型日向

//<4782> ？？
<4782> ？？

//<4783> 「ああ…。それも成就した。相思相愛だ」
<4783> 「ああ…。それも成就した。相思相愛だ」

//<4784> nothing
<4784> nothing

//<4785> nothing
<4785> nothing

//<4786> nothing
<4786> nothing

//<4787> nothing
<4787> nothing

//<4788> nothing
<4788> nothing

//<4789> ゆり
<4789> ゆり

//<4790> 女生徒
<4790> 女生徒

//<4791> ？？
<4791> ？？

//<4792> 「だったらふたりとも消えているはず。相手は誰？」
<4792> 「だったらふたりとも消えているはず。相手は誰？」

//<4793> 岩沢
<4793> 岩沢

//<4794> お前
<4794> お前

//<4795> selbtn : 
<4795> selbtn : 

//<4796> 音無
<4796> 音無

//<4797> クソ坊主
<4797> クソ坊主

//<4798> 代理人
<4798> 代理人

//<4799> 微妙すぎるイケメン
<4799> 微妙すぎるイケメン

//<4800> ロリコン
<4800> ロリコン

//<4801> メガネ仲間
<4801> メガネ仲間

//<4802> 暗算日本記録保持者
<4802> 暗算日本記録保持者

//<4803> 通り魔
<4803> 通り魔

//<4804> 記憶ナシ男
<4804> 記憶ナシ男

//<4805> 音速
<4805> 音速

//<4806> 無限
<4806> 無限

//<4807> エロ侍
<4807> エロ侍

//<4808> エロエロ団ナンバー１
<4808> エロエロ団ナンバー１

//<4809> ただのエロ少年
<4809> ただのエロ少年

//<4810> ユリブサイク
<4810> ユリブサイク

//<4811> ドピュッシー
<4811> ドピュッシー

//<4812> アメリカンエロドッグ
<4812> アメリカンエロドッグ

//<4813> ゼウス
<4813> ゼウス

//<4814> 日向markⅡ
<4814> 日向markⅡ

//<4815> 糞虫
<4815> 糞虫

//<4816> 量産型日向
<4816> 量産型日向

//<4817> ？？
<4817> ？？

//<4818> 「岩沢」
<4818> 「岩沢」

//<4819> nothing
<4819> nothing

//<4820> nothing
<4820> nothing

//<4821> nothing
<4821> nothing

//<4822> nothing
<4822> nothing

//<4823> nothing
<4823> nothing

//<4824> 音無
<4824> 音無

//<4825> クソ坊主
<4825> クソ坊主

//<4826> 代理人
<4826> 代理人

//<4827> 微妙すぎるイケメン
<4827> 微妙すぎるイケメン

//<4828> ロリコン
<4828> ロリコン

//<4829> メガネ仲間
<4829> メガネ仲間

//<4830> 暗算日本記録保持者
<4830> 暗算日本記録保持者

//<4831> 通り魔
<4831> 通り魔

//<4832> 記憶ナシ男
<4832> 記憶ナシ男

//<4833> 音速
<4833> 音速

//<4834> 無限
<4834> 無限

//<4835> エロ侍
<4835> エロ侍

//<4836> エロエロ団ナンバー１
<4836> エロエロ団ナンバー１

//<4837> ただのエロ少年
<4837> ただのエロ少年

//<4838> ユリブサイク
<4838> ユリブサイク

//<4839> ドピュッシー
<4839> ドピュッシー

//<4840> アメリカンエロドッグ
<4840> アメリカンエロドッグ

//<4841> ゼウス
<4841> ゼウス

//<4842> 日向markⅡ
<4842> 日向markⅡ

//<4843> 糞虫
<4843> 糞虫

//<4844> 量産型日向
<4844> 量産型日向

//<4845> ？？
<4845> ？？

//<4846> 「お前」
<4846> 「お前」

//<4847> nothing
<4847> nothing

//<4848> nothing
<4848> nothing

//<4849> nothing
<4849> nothing

//<4850> nothing
<4850> nothing

//<4851> nothing
<4851> nothing

//<4852> ゆり
<4852> ゆり

//<4853> 女生徒
<4853> 女生徒

//<4854> ？？
<4854> ？？

//<4855> 「嘘つけぇーーーーーーーーー！！」
<4855> 「嘘つけぇーーーーーーーーー！！」

//<4856> nothing
<4856> nothing

//<4857> nothing
<4857> nothing

//<4858> nothing
<4858> nothing

//<4859> nothing
<4859> nothing

//<4860> nothing
<4860> nothing

//<4861> 唾を飛ばされる。
<4861> 唾を飛ばされる。

//<4862> nothing
<4862> nothing

//<4863> nothing
<4863> nothing

//<4864> nothing
<4864> nothing

//<4865> nothing
<4865> nothing

//<4866> nothing
<4866> nothing

//<4867> ゆり
<4867> ゆり

//<4868> 女生徒
<4868> 女生徒

//<4869> ？？
<4869> ？？

//<4870> 「いつ、あたしとあんたとそういう関係になったぁぁーー！！」
<4870> 「いつ、あたしとあんたとそういう関係になったぁぁーー！！」

//<4871> nothing
<4871> nothing

//<4872> nothing
<4872> nothing

//<4873> nothing
<4873> nothing

//<4874> nothing
<4874> nothing

//<4875> nothing
<4875> nothing

//<4876> 簡単にばれてしまった…。正直に言うしかない…。
<4876> 簡単にばれてしまった…。正直に言うしかない…。

//<4877> 
<4877> 

//<4878> 音無
<4878> 音無

//<4879> クソ坊主
<4879> クソ坊主

//<4880> 代理人
<4880> 代理人

//<4881> 微妙すぎるイケメン
<4881> 微妙すぎるイケメン

//<4882> ロリコン
<4882> ロリコン

//<4883> メガネ仲間
<4883> メガネ仲間

//<4884> 暗算日本記録保持者
<4884> 暗算日本記録保持者

//<4885> 通り魔
<4885> 通り魔

//<4886> 記憶ナシ男
<4886> 記憶ナシ男

//<4887> 音速
<4887> 音速

//<4888> 無限
<4888> 無限

//<4889> エロ侍
<4889> エロ侍

//<4890> エロエロ団ナンバー１
<4890> エロエロ団ナンバー１

//<4891> ただのエロ少年
<4891> ただのエロ少年

//<4892> ユリブサイク
<4892> ユリブサイク

//<4893> ドピュッシー
<4893> ドピュッシー

//<4894> アメリカンエロドッグ
<4894> アメリカンエロドッグ

//<4895> ゼウス
<4895> ゼウス

//<4896> 日向markⅡ
<4896> 日向markⅡ

//<4897> 糞虫
<4897> 糞虫

//<4898> 量産型日向
<4898> 量産型日向

//<4899> ？？
<4899> ？？

//<4900> 「すまん…相手は岩沢だ…」
<4900> 「すまん…相手は岩沢だ…」

//<4901> nothing
<4901> nothing

//<4902> nothing
<4902> nothing

//<4903> nothing
<4903> nothing

//<4904> nothing
<4904> nothing

//<4905> nothing
<4905> nothing

//<4906> ゆり
<4906> ゆり

//<4907> 女生徒
<4907> 女生徒

//<4908> ？？
<4908> ？？

//<4909> 「………」
<4909> 「………」

//<4910> ゆりは一瞬言葉を詰まらせた。
<4910> ゆりは一瞬言葉を詰まらせた。

//<4911> nothing
<4911> nothing

//<4912> nothing
<4912> nothing

//<4913> nothing
<4913> nothing

//<4914> nothing
<4914> nothing

//<4915> nothing
<4915> nothing

//<4916> ゆり
<4916> ゆり

//<4917> 女生徒
<4917> 女生徒

//<4918> ？？
<4918> ？？

//<4919> 「そ…意外ね。岩沢さんがそんなふうになるなんて…」
<4919> 「そ…意外ね。岩沢さんがそんなふうになるなんて…」

//<4920> 音無
<4920> 音無

//<4921> クソ坊主
<4921> クソ坊主

//<4922> 代理人
<4922> 代理人

//<4923> 微妙すぎるイケメン
<4923> 微妙すぎるイケメン

//<4924> ロリコン
<4924> ロリコン

//<4925> メガネ仲間
<4925> メガネ仲間

//<4926> 暗算日本記録保持者
<4926> 暗算日本記録保持者

//<4927> 通り魔
<4927> 通り魔

//<4928> 記憶ナシ男
<4928> 記憶ナシ男

//<4929> 音速
<4929> 音速

//<4930> 無限
<4930> 無限

//<4931> エロ侍
<4931> エロ侍

//<4932> エロエロ団ナンバー１
<4932> エロエロ団ナンバー１

//<4933> ただのエロ少年
<4933> ただのエロ少年

//<4934> ユリブサイク
<4934> ユリブサイク

//<4935> ドピュッシー
<4935> ドピュッシー

//<4936> アメリカンエロドッグ
<4936> アメリカンエロドッグ

//<4937> ゼウス
<4937> ゼウス

//<4938> 日向markⅡ
<4938> 日向markⅡ

//<4939> 糞虫
<4939> 糞虫

//<4940> 量産型日向
<4940> 量産型日向

//<4941> ？？
<4941> ？？

//<4942> 「ああ…」
<4942> 「ああ…」

//<4943> nothing
<4943> nothing

//<4944> nothing
<4944> nothing

//<4945> nothing
<4945> nothing

//<4946> nothing
<4946> nothing

//<4947> nothing
<4947> nothing

//<4948> ゆり
<4948> ゆり

//<4949> 女生徒
<4949> 女生徒

//<4950> ？？
<4950> ？？

//<4951> 「どうして、岩沢さんはそれで消えないのかしら。不思議…」
<4951> 「どうして、岩沢さんはそれで消えないのかしら。不思議…」

//<4952> 音無
<4952> 音無

//<4953> クソ坊主
<4953> クソ坊主

//<4954> 代理人
<4954> 代理人

//<4955> 微妙すぎるイケメン
<4955> 微妙すぎるイケメン

//<4956> ロリコン
<4956> ロリコン

//<4957> メガネ仲間
<4957> メガネ仲間

//<4958> 暗算日本記録保持者
<4958> 暗算日本記録保持者

//<4959> 通り魔
<4959> 通り魔

//<4960> 記憶ナシ男
<4960> 記憶ナシ男

//<4961> 音速
<4961> 音速

//<4962> 無限
<4962> 無限

//<4963> エロ侍
<4963> エロ侍

//<4964> エロエロ団ナンバー１
<4964> エロエロ団ナンバー１

//<4965> ただのエロ少年
<4965> ただのエロ少年

//<4966> ユリブサイク
<4966> ユリブサイク

//<4967> ドピュッシー
<4967> ドピュッシー

//<4968> アメリカンエロドッグ
<4968> アメリカンエロドッグ

//<4969> ゼウス
<4969> ゼウス

//<4970> 日向markⅡ
<4970> 日向markⅡ

//<4971> 糞虫
<4971> 糞虫

//<4972> 量産型日向
<4972> 量産型日向

//<4973> ？？
<4973> ？？

//<4974> 「俺も消えなかった」
<4974> 「俺も消えなかった」

//<4975> nothing
<4975> nothing

//<4976> nothing
<4976> nothing

//<4977> nothing
<4977> nothing

//<4978> nothing
<4978> nothing

//<4979> nothing
<4979> nothing

//<4980> ゆり
<4980> ゆり

//<4981> 女生徒
<4981> 女生徒

//<4982> ？？
<4982> ？？

//<4983> 「それは記憶を取り戻してないからよ。そんな恋愛が成就したところで満たされない生前の過去を背負ってこの世界に来たのよ」
<4983> 「それは記憶を取り戻してないからよ。そんな恋愛が成就したところで満たされない生前の過去を背負ってこの世界に来たのよ」

//<4984> 音無
<4984> 音無

//<4985> クソ坊主
<4985> クソ坊主

//<4986> 代理人
<4986> 代理人

//<4987> 微妙すぎるイケメン
<4987> 微妙すぎるイケメン

//<4988> ロリコン
<4988> ロリコン

//<4989> メガネ仲間
<4989> メガネ仲間

//<4990> 暗算日本記録保持者
<4990> 暗算日本記録保持者

//<4991> 通り魔
<4991> 通り魔

//<4992> 記憶ナシ男
<4992> 記憶ナシ男

//<4993> 音速
<4993> 音速

//<4994> 無限
<4994> 無限

//<4995> エロ侍
<4995> エロ侍

//<4996> エロエロ団ナンバー１
<4996> エロエロ団ナンバー１

//<4997> ただのエロ少年
<4997> ただのエロ少年

//<4998> ユリブサイク
<4998> ユリブサイク

//<4999> ドピュッシー
<4999> ドピュッシー

//<5000> アメリカンエロドッグ
<5000> アメリカンエロドッグ

//<5001> ゼウス
<5001> ゼウス

//<5002> 日向markⅡ
<5002> 日向markⅡ

//<5003> 糞虫
<5003> 糞虫

//<5004> 量産型日向
<5004> 量産型日向

//<5005> ？？
<5005> ？？

//<5006> 「やだな…。そんな記憶なら思い出したくない…」
<5006> 「やだな…。そんな記憶なら思い出したくない…」

//<5007> 音無
<5007> 音無

//<5008> クソ坊主
<5008> クソ坊主

//<5009> 代理人
<5009> 代理人

//<5010> 微妙すぎるイケメン
<5010> 微妙すぎるイケメン

//<5011> ロリコン
<5011> ロリコン

//<5012> メガネ仲間
<5012> メガネ仲間

//<5013> 暗算日本記録保持者
<5013> 暗算日本記録保持者

//<5014> 通り魔
<5014> 通り魔

//<5015> 記憶ナシ男
<5015> 記憶ナシ男

//<5016> 音速
<5016> 音速

//<5017> 無限
<5017> 無限

//<5018> エロ侍
<5018> エロ侍

//<5019> エロエロ団ナンバー１
<5019> エロエロ団ナンバー１

//<5020> ただのエロ少年
<5020> ただのエロ少年

//<5021> ユリブサイク
<5021> ユリブサイク

//<5022> ドピュッシー
<5022> ドピュッシー

//<5023> アメリカンエロドッグ
<5023> アメリカンエロドッグ

//<5024> ゼウス
<5024> ゼウス

//<5025> 日向markⅡ
<5025> 日向markⅡ

//<5026> 糞虫
<5026> 糞虫

//<5027> 量産型日向
<5027> 量産型日向

//<5028> ？？
<5028> ？？

//<5029> 「ずっと岩沢とふたりでこの世界で幸せに過ごしていたいよ…」
<5029> 「ずっと岩沢とふたりでこの世界で幸せに過ごしていたいよ…」

//<5030> nothing
<5030> nothing

//<5031> nothing
<5031> nothing

//<5032> nothing
<5032> nothing

//<5033> nothing
<5033> nothing

//<5034> nothing
<5034> nothing

//<5035> ゆり
<5035> ゆり

//<5036> 女生徒
<5036> 女生徒

//<5037> ？？
<5037> ？？

//<5038> 「だから、あんなものが現れたのね」
<5038> 「だから、あんなものが現れたのね」

//<5039> 音無
<5039> 音無

//<5040> クソ坊主
<5040> クソ坊主

//<5041> 代理人
<5041> 代理人

//<5042> 微妙すぎるイケメン
<5042> 微妙すぎるイケメン

//<5043> ロリコン
<5043> ロリコン

//<5044> メガネ仲間
<5044> メガネ仲間

//<5045> 暗算日本記録保持者
<5045> 暗算日本記録保持者

//<5046> 通り魔
<5046> 通り魔

//<5047> 記憶ナシ男
<5047> 記憶ナシ男

//<5048> 音速
<5048> 音速

//<5049> 無限
<5049> 無限

//<5050> エロ侍
<5050> エロ侍

//<5051> エロエロ団ナンバー１
<5051> エロエロ団ナンバー１

//<5052> ただのエロ少年
<5052> ただのエロ少年

//<5053> ユリブサイク
<5053> ユリブサイク

//<5054> ドピュッシー
<5054> ドピュッシー

//<5055> アメリカンエロドッグ
<5055> アメリカンエロドッグ

//<5056> ゼウス
<5056> ゼウス

//<5057> 日向markⅡ
<5057> 日向markⅡ

//<5058> 糞虫
<5058> 糞虫

//<5059> 量産型日向
<5059> 量産型日向

//<5060> ？？
<5060> ？？

//<5061> 「俺たちのせいなのか？」
<5061> 「俺たちのせいなのか？」

//<5062> nothing
<5062> nothing

//<5063> nothing
<5063> nothing

//<5064> nothing
<5064> nothing

//<5065> nothing
<5065> nothing

//<5066> nothing
<5066> nothing

//<5067> ゆり
<5067> ゆり

//<5068> 女生徒
<5068> 女生徒

//<5069> ？？
<5069> ？？

//<5070> 「ええ。あたしの推測では、あなたたちふたりのせいよ」
<5070> 「ええ。あたしの推測では、あなたたちふたりのせいよ」

//<5071> nothing
<5071> nothing

//<5072> nothing
<5072> nothing

//<5073> nothing
<5073> nothing

//<5074> nothing
<5074> nothing

//<5075> nothing
<5075> nothing

//<5076> ゆり
<5076> ゆり

//<5077> 女生徒
<5077> 女生徒

//<5078> ？？
<5078> ？？

//<5079> 「この世界で幸せで居続けるなんて、この世界の在り方から言ったら許されないことだもの」
<5079> 「この世界で幸せで居続けるなんて、この世界の在り方から言ったら許されないことだもの」

//<5080> 音無
<5080> 音無

//<5081> クソ坊主
<5081> クソ坊主

//<5082> 代理人
<5082> 代理人

//<5083> 微妙すぎるイケメン
<5083> 微妙すぎるイケメン

//<5084> ロリコン
<5084> ロリコン

//<5085> メガネ仲間
<5085> メガネ仲間

//<5086> 暗算日本記録保持者
<5086> 暗算日本記録保持者

//<5087> 通り魔
<5087> 通り魔

//<5088> 記憶ナシ男
<5088> 記憶ナシ男

//<5089> 音速
<5089> 音速

//<5090> 無限
<5090> 無限

//<5091> エロ侍
<5091> エロ侍

//<5092> エロエロ団ナンバー１
<5092> エロエロ団ナンバー１

//<5093> ただのエロ少年
<5093> ただのエロ少年

//<5094> ユリブサイク
<5094> ユリブサイク

//<5095> ドピュッシー
<5095> ドピュッシー

//<5096> アメリカンエロドッグ
<5096> アメリカンエロドッグ

//<5097> ゼウス
<5097> ゼウス

//<5098> 日向markⅡ
<5098> 日向markⅡ

//<5099> 糞虫
<5099> 糞虫

//<5100> 量産型日向
<5100> 量産型日向
