// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> _sys_macro_day
<0000> _sys_macro_day
<2625> ただのエロ少年

//<2626> ユリブサイク
<2626> ユリブサイク

//<2627> ドピュッシー
<2627> ドピュッシー

//<2628> アメリカンエロドッグ
<2628> アメリカンエロドッグ

//<2629> ゼウス
<2629> ゼウス

//<2630> 日向markⅡ
<2630> 日向markⅡ

//<2631> 糞虫
<2631> 糞虫

//<2632> 量産型日向
<2632> 量産型日向

//<2633> ？？
<2633> ？？

//<2634> 「どんだけでかいんだよっ！　竿が折れるぞ！」
<2634> 「どんだけでかいんだよっ！　竿が折れるぞ！」

//<2635> 斉藤
<2635> 斉藤

//<2636> 「おいらの腕をあなどってもらっちゃあ困るぜ。竿は主にも耐えられる特製だ！」
<2636> 「おいらの腕をあなどってもらっちゃあ困るぜ。竿は主にも耐えられる特製だ！」

//<2637> 日向
<2637> 日向

//<2638> 男Ｂ
<2638> 男Ｂ

//<2639> エロエロ団総帥
<2639> エロエロ団総帥

//<2640> イケチン
<2640> イケチン

//<2641> ホモ太
<2641> ホモ太

//<2642> ひなチン
<2642> ひなチン

//<2643> 秀樹
<2643> 秀樹

//<2644> 男子生徒
<2644> 男子生徒

//<2645> ？？
<2645> ？？

//<2646> 「なんだよっ、主をやる気かよ！　正気じゃねぇが、その意気は買う！　手伝うぜ！」
<2646> 「なんだよっ、主をやる気かよ！　正気じゃねぇが、その意気は買う！　手伝うぜ！」

//<2647> 日向
<2647> 日向

//<2648> 男Ｂ
<2648> 男Ｂ

//<2649> エロエロ団総帥
<2649> エロエロ団総帥

//<2650> イケチン
<2650> イケチン

//<2651> ホモ太
<2651> ホモ太

//<2652> ひなチン
<2652> ひなチン

//<2653> 秀樹
<2653> 秀樹

//<2654> 男子生徒
<2654> 男子生徒

//<2655> ？？
<2655> ？？

//<2656> 「おいっ、松下五段！！　肉うどん優先して回してやっから！！　手伝え！！」
<2656> 「おいっ、松下五段！！　肉うどん優先して回してやっから！！　手伝え！！」

//<2657> 松下
<2657> 松下

//<2658> 「肉うどんなんてどうでもいいっ！　お前たちが主に向かうその心意気、俺も買ったぜ！！」
<2658> 「肉うどんなんてどうでもいいっ！　お前たちが主に向かうその心意気、俺も買ったぜ！！」

//<2659> 松下
<2659> 松下

//<2660> 「野田も、来やがれ！！」
<2660> 「野田も、来やがれ！！」

//<2661> 野田
<2661> 野田

//<2662> 男Ｆ
<2662> 男Ｆ

//<2663> イケパイ
<2663> イケパイ

//<2664> 男
<2664> 男

//<2665> ？？
<2665> ？？

//<2666> 「その口調、まだ慣れないが、主を釣り上げる…それが果たせるというなら助力するっ！！」
<2666> 「その口調、まだ慣れないが、主を釣り上げる…それが果たせるというなら助力するっ！！」

//<2667> 松下
<2667> 松下

//<2668> 「よしっ、カモーーッン！」
<2668> 「よしっ、カモーーッン！」

//<2669> 松下
<2669> 松下

//<2670> 「おうよ！」
<2670> 「おうよ！」

//<2671> ユイ
<2671> ユイ

//<2672> 「おっと、ひなっち先輩、隙だらけじゃないですかっ、よし、股の間を思いきり蹴り上げてみよう」
<2672> 「おっと、ひなっち先輩、隙だらけじゃないですかっ、よし、股の間を思いきり蹴り上げてみよう」

//<2673> 日向
<2673> 日向

//<2674> 男Ｂ
<2674> 男Ｂ

//<2675> エロエロ団総帥
<2675> エロエロ団総帥

//<2676> イケチン
<2676> イケチン

//<2677> ホモ太
<2677> ホモ太

//<2678> ひなチン
<2678> ひなチン

//<2679> 秀樹
<2679> 秀樹

//<2680> 男子生徒
<2680> 男子生徒

//<2681> ？？
<2681> ？？

//<2682> 「こらっ、姑息なこと考えてねぇでてめぇも手伝え、ユイ！！」
<2682> 「こらっ、姑息なこと考えてねぇでてめぇも手伝え、ユイ！！」

//<2683> 音無
<2683> 音無

//<2684> クソ坊主
<2684> クソ坊主

//<2685> 代理人
<2685> 代理人

//<2686> 微妙すぎるイケメン
<2686> 微妙すぎるイケメン

//<2687> ロリコン
<2687> ロリコン

//<2688> メガネ仲間
<2688> メガネ仲間

//<2689> 暗算日本記録保持者
<2689> 暗算日本記録保持者

//<2690> 通り魔
<2690> 通り魔

//<2691> 記憶ナシ男
<2691> 記憶ナシ男

//<2692> 音速
<2692> 音速

//<2693> 無限
<2693> 無限

//<2694> エロ侍
<2694> エロ侍

//<2695> エロエロ団ナンバー１
<2695> エロエロ団ナンバー１

//<2696> ただのエロ少年
<2696> ただのエロ少年

//<2697> ユリブサイク
<2697> ユリブサイク

//<2698> ドピュッシー
<2698> ドピュッシー

//<2699> アメリカンエロドッグ
<2699> アメリカンエロドッグ

//<2700> ゼウス
<2700> ゼウス

//<2701> 日向markⅡ
<2701> 日向markⅡ

//<2702> 糞虫
<2702> 糞虫

//<2703> 量産型日向
<2703> 量産型日向

//<2704> ？？
<2704> ？？

//<2705> 「もっとだ！　加勢しろ！！」
<2705> 「もっとだ！　加勢しろ！！」

//<2706> 直井
<2706> 直井

//<2707> 「音無さぁーーん！！」
<2707> 「音無さぁーーん！！」

//<2708> 椎名
<2708> 椎名

//<2709> 「ふっ…」
<2709> 「ふっ…」

//<2710> nothing
<2710> nothing

//<2711> 
<2711> 

//<2712> 
<2712> 

//<2713> nothing
<2713> nothing

//<2714> 川の渦はものすごい勢いで大きく深くなっていく。
<2714> 川の渦はものすごい勢いで大きく深くなっていく。

//<2715> 空は今にも雨が降ってきそうなぐらいの雲行き。
<2715> 空は今にも雨が降ってきそうなぐらいの雲行き。

//<2716> オーエス！オーエス！というかけ声の多さに、今、どれだけの人数が立華を助けてくれているかがわかる。
<2716> オーエス！オーエス！というかけ声の多さに、今、どれだけの人数が立華を助けてくれているかがわかる。

//<2717> 後ろにはほとんどの戦線メンバーが前の奴に抱きつき連なっているのだろう。
<2717> 後ろにはほとんどの戦線メンバーが前の奴に抱きつき連なっているのだろう。

//<2718> まさに団結、といったところだ。
<2718> まさに団結、といったところだ。

//<2719> 渦の中心で、馬鹿でかい背びれが鈍く光った。
<2719> 渦の中心で、馬鹿でかい背びれが鈍く光った。

//<2720> 斉藤
<2720> 斉藤

//<2721> 「今だ！」
<2721> 「今だ！」

//<2722> none
<2722> none

//<2723> 天使
<2723> 天使

//<2724> かなで
<2724> かなで

//<2725> 女生徒
<2725> 女生徒

//<2726> ？？
<2726> ？？

//<2727> 「……！！」
<2727> 「……！！」

//<2728> se_jump
<2728> se_jump

//<2729> その言葉を受け、立華が足を折り、ジャンプした。
<2729> その言葉を受け、立華が足を折り、ジャンプした。

//<2730> 抱きついていたみんなを一緒に連れて、天空へ。
<2730> 抱きついていたみんなを一緒に連れて、天空へ。

//<2731> みんな
<2731> みんな

//<2732> 「うああおおああああぁぁぁぁーーーー！！！」
<2732> 「うああおおああああぁぁぁぁーーーー！！！」

//<2733> みんな
<2733> みんな

//<2734> 「うああおおああああぁぁぁぁーーーー！！！」
<2734> 「うああおおああああぁぁぁぁーーーー！！！」

//<2735> se_fishing
<2735> se_fishing
{520bb} 0a // 2735

//<2736> nothing
<2736> nothing

//<2737> 
<2737> 

//<2738> 
<2738> 

//<2739> nothing
<2739> nothing

//<2740> ずばしゃあああああああぁぁああああぁぁあぁぁぁ！！！！
<2740> ずばしゃあああああああぁぁああああぁぁあぁぁぁ！！！！

//<2741> まさに化け物。川の主も宙に舞っていた。
<2741> まさに化け物。川の主も宙に舞っていた。

//<2742> nothing
<2742> nothing

//<2743> 
<2743> 

//<2744> 
<2744> 

//<2745> nothing
<2745> nothing

//<2746> 日向
<2746> 日向

//<2747> 男Ｂ
<2747> 男Ｂ

//<2748> エロエロ団総帥
<2748> エロエロ団総帥

//<2749> イケチン
<2749> イケチン

//<2750> ホモ太
<2750> ホモ太

//<2751> ひなチン
<2751> ひなチン

//<2752> 秀樹
<2752> 秀樹

//<2753> 男子生徒
<2753> 男子生徒

//<2754> ？？
<2754> ？？

//<2755> 「釣り上げやがっった！！」
<2755> 「釣り上げやがっった！！」

//<2756> nothing
<2756> nothing

//<2757> 
<2757> 

//<2758> 
<2758> 

//<2759> nothing
<2759> nothing

//<2760> 藤巻
<2760> 藤巻

//<2761> 「俺たちごとかよっ！」
<2761> 「俺たちごとかよっ！」

//<2762> nothing
<2762> nothing

//<2763> 
<2763> 

//<2764> 
<2764> 

//<2765> nothing
<2765> nothing

//<2766> 野田
<2766> 野田

//<2767> 男Ｆ
<2767> 男Ｆ

//<2768> イケパイ
<2768> イケパイ

//<2769> 男
<2769> 男

//<2770> ？？
<2770> ？？

//<2771> 「どっちが化け物だっ！」
<2771> 「どっちが化け物だっ！」

//<2772> nothing
<2772> nothing

//<2773> 
<2773> 

//<2774> 
<2774> 

//<2775> nothing
<2775> nothing

//<2776> 大山
<2776> 大山

//<2777> 「ね、この状況やばくない！？」
<2777> 「ね、この状況やばくない！？」

//<2778> 見ると、俺たちの真下で主が口を開けて待っていた。釣り上げたぶん、相手のほうが滞空時間が長い。
<2778> 見ると、俺たちの真下で主が口を開けて待っていた。釣り上げたぶん、相手のほうが滞空時間が長い。

//<2779> nothing
<2779> nothing

//<2780> 
<2780> 

//<2781> 
<2781> 

//<2782> nothing
<2782> nothing

//<2783> 高松
<2783> 高松

//<2784> 「ふ…」
<2784> 「ふ…」

//<2785> nothing
<2785> nothing

//<2786> 
<2786> 

//<2787> 
<2787> 

//<2788> nothing
<2788> nothing

//<2789> 松下
<2789> 松下

//<2790> 「おい！　このまま落ちたら全員食われちまうぜっ！？」
<2790> 「おい！　このまま落ちたら全員食われちまうぜっ！？」

//<2791> 野田
<2791> 野田

//<2792> 男Ｆ
<2792> 男Ｆ

//<2793> イケパイ
<2793> イケパイ

//<2794> 男
<2794> 男

//<2795> ？？
<2795> ？？

//<2796> 「ピンチだが、やはりお前の口調のほうが気になってしまう！！」
<2796> 「ピンチだが、やはりお前の口調のほうが気になってしまう！！」

//<2797> nothing
<2797> nothing

//<2798> 
<2798> 

//<2799> 
<2799> 

//<2800> nothing
<2800> nothing

//<2801> 松下
<2801> 松下

//<2802> 「このまま落ちたら食われるぞ！」
<2802> 「このまま落ちたら食われるぞ！」

//<2803> nothing
<2803> nothing

//<2804> 
<2804> 

//<2805> 
<2805> 

//<2806> nothing
<2806> nothing

//<2807> ＴＫ
<2807> ＴＫ

//<2808> 「
<2808> 「

//<2809> Crazy For You!
<2809> Crazy For You!

//<2810> 」
<2810> 」

//<2811> nothing
<2811> nothing

//<2812> 
<2812> 

//<2813> 
<2813> 

//<2814> nothing
<2814> nothing

//<2815> 直井
<2815> 直井

//<2816> 「ふ…神は落ちない」
<2816> 「ふ…神は落ちない」

//<2817> 直井
<2817> 直井

//<2818> 「うわあああぁぁぁぁ…」
<2818> 「うわあああぁぁぁぁ…」

//<2819> se_shiina
<2819> se_shiina

//<2820> nothing
<2820> nothing

//<2821> 
<2821> 

//<2822> 
<2822> 

//<2823> nothing
<2823> nothing

//<2824> 椎名
<2824> 椎名

//<2825> 「あさはかなり…」
<2825> 「あさはかなり…」

//<2826> 戦線の仲間が、ぱっくり空いた主の口に吸い込まれていく…。
<2826> 戦線の仲間が、ぱっくり空いた主の口に吸い込まれていく…。

//<2827> 絶望の刹那。
<2827> 絶望の刹那。

//<2828> 天使
<2828> 天使

//<2829> かなで
<2829> かなで

//<2830> 女生徒
<2830> 女生徒

//<2831> ？？
<2831> ？？

//<2832> 「助けなくちゃ…」
<2832> 「助けなくちゃ…」

//<2833> 天使
<2833> 天使

//<2834> かなで
<2834> かなで

//<2835> 女生徒
<2835> 女生徒

//<2836> ？？
<2836> ？？

//<2837> 『ガードスキル・ハーモニクス』
<2837> 『ガードスキル・ハーモニクス』

//<2838> se_harmonics
<2838> se_harmonics

//<2839> se_kazekiri
<2839> se_kazekiri

//<2840> se_kazekiri3
<2840> se_kazekiri3

//<2841> nothing
<2841> nothing

//<2842> 
<2842> 

//<2843> 
<2843> 

//<2844> nothing
<2844> nothing

//<2845> se_slice_fish
<2845> se_slice_fish

//<2846> 主の体が眼下でずばしゅ！と両断されていた。
<2846> 主の体が眼下でずばしゅ！と両断されていた。

//<2847> みんな、ずぶ濡れになって川から上がってくる。
<2847> みんな、ずぶ濡れになって川から上がってくる。

//<2848> nothing
<2848> nothing

//<2849> nothing
<2849> nothing

//<2850> nothing
<2850> nothing

//<2851> nothing
<2851> nothing

//<2852> nothing
<2852> nothing

//<2853> 藤巻
<2853> 藤巻

//<2854> 「ひでー目に遭ったぜ…」
<2854> 「ひでー目に遭ったぜ…」

//<2855> 松下
<2855> 松下

//<2856> 「くっそ！　マジ何が起きたっていうんだ！？」
<2856> 「くっそ！　マジ何が起きたっていうんだ！？」

//<2857> 野田
<2857> 野田

//<2858> 男Ｆ
<2858> 男Ｆ

//<2859> イケパイ
<2859> イケパイ

//<2860> 男
<2860> 男

//<2861> ？？
<2861> ？？

//<2862> 「マジなんて言葉も言う日が来るとは…」
<2862> 「マジなんて言葉も言う日が来るとは…」

//<2863> 松下
<2863> 松下

//<2864> 「しかし何が起きたというんだ？」
<2864> 「しかし何が起きたというんだ？」

//<2865> 音無
<2865> 音無

//<2866> クソ坊主
<2866> クソ坊主

//<2867> 代理人
<2867> 代理人

//<2868> 微妙すぎるイケメン
<2868> 微妙すぎるイケメン

//<2869> ロリコン
<2869> ロリコン

//<2870> メガネ仲間
<2870> メガネ仲間

//<2871> 暗算日本記録保持者
<2871> 暗算日本記録保持者

//<2872> 通り魔
<2872> 通り魔

//<2873> 記憶ナシ男
<2873> 記憶ナシ男

//<2874> 音速
<2874> 音速

//<2875> 無限
<2875> 無限

//<2876> エロ侍
<2876> エロ侍

//<2877> エロエロ団ナンバー１
<2877> エロエロ団ナンバー１

//<2878> ただのエロ少年
<2878> ただのエロ少年

//<2879> ユリブサイク
<2879> ユリブサイク

//<2880> ドピュッシー
<2880> ドピュッシー

//<2881> アメリカンエロドッグ
<2881> アメリカンエロドッグ

//<2882> ゼウス
<2882> ゼウス

//<2883> 日向markⅡ
<2883> 日向markⅡ

//<2884> 糞虫
<2884> 糞虫

//<2885> 量産型日向
<2885> 量産型日向

//<2886> ？？
<2886> ？？

//<2887> 「たぶん、あいつが助けてくれたんだ」
<2887> 「たぶん、あいつが助けてくれたんだ」

//<2888> nothing
<2888> nothing

//<2889> nothing
<2889> nothing

//<2890> nothing
<2890> nothing

//<2891> nothing
<2891> nothing

//<2892> nothing
<2892> nothing

//<2893> 俺はひとり濡れないで立つ立華を指さした。
<2893> 俺はひとり濡れないで立つ立華を指さした。

//<2894> 藤巻
<2894> 藤巻

//<2895> 「ハンドソニックであの主を斬ったってことかよ…」
<2895> 「ハンドソニックであの主を斬ったってことかよ…」

//<2896> 音無
<2896> 音無

//<2897> クソ坊主
<2897> クソ坊主

//<2898> 代理人
<2898> 代理人

//<2899> 微妙すぎるイケメン
<2899> 微妙すぎるイケメン

//<2900> ロリコン
<2900> ロリコン

//<2901> メガネ仲間
<2901> メガネ仲間

//<2902> 暗算日本記録保持者
<2902> 暗算日本記録保持者

//<2903> 通り魔
<2903> 通り魔

//<2904> 記憶ナシ男
<2904> 記憶ナシ男

//<2905> 音速
<2905> 音速

//<2906> 無限
<2906> 無限

//<2907> エロ侍
<2907> エロ侍

//<2908> エロエロ団ナンバー１
<2908> エロエロ団ナンバー１

//<2909> ただのエロ少年
<2909> ただのエロ少年

//<2910> ユリブサイク
<2910> ユリブサイク

//<2911> ドピュッシー
<2911> ドピュッシー

//<2912> アメリカンエロドッグ
<2912> アメリカンエロドッグ

//<2913> ゼウス
<2913> ゼウス

//<2914> 日向markⅡ
<2914> 日向markⅡ

//<2915> 糞虫
<2915> 糞虫

//<2916> 量産型日向
<2916> 量産型日向

//<2917> ？？
<2917> ？？

//<2918> 「ああ」
<2918> 「ああ」

//<2919> 高松
<2919> 高松

//<2920> 「あの化け物相手に…どんな規格外の強さですか…」
<2920> 「あの化け物相手に…どんな規格外の強さですか…」

//<2921> nothing
<2921> nothing

//<2922> nothing
<2922> nothing

//<2923> nothing
<2923> nothing

//<2924> nothing
<2924> nothing

//<2925> nothing
<2925> nothing

//<2926> 日向
<2926> 日向

//<2927> 男Ｂ
<2927> 男Ｂ

//<2928> エロエロ団総帥
<2928> エロエロ団総帥

//<2929> イケチン
<2929> イケチン

//<2930> ホモ太
<2930> ホモ太

//<2931> ひなチン
<2931> ひなチン

//<2932> 秀樹
<2932> 秀樹

//<2933> 男子生徒
<2933> 男子生徒

//<2934> ？？
<2934> ？？

//<2935> 「とにかく今回は助けられたってことだな」
<2935> 「とにかく今回は助けられたってことだな」

//<2936> 大山
<2936> 大山

//<2937> 「あーよかったよ、ほんと…」
<2937> 「あーよかったよ、ほんと…」

//<2938> その後、両断した主をみんなで陸に引き上げた。
