// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> -1st beat- EPISODE.Yui
<0000> -1st beat- EPISODE.Yui

//<0001> 一旦、かなでと別れて、考える。
<0001> 一旦、かなでと別れて、考える。
//<2976> 「なんでお前そんな力あるんだよ…意外だったよ…」
<2976> 「なんでお前そんな力あるんだよ…意外だったよ…」

//<2977> nothing
<2977> nothing

//<2978> nothing
<2978> nothing

//<2979> nothing
<2979> nothing

//<2980> nothing
<2980> nothing

//<2981> nothing
<2981> nothing

//<2982> ユイ
<2982> ユイ

//<2983> 「そりゃー、ユイにゃんは才能に溺れることなく筋トレにも励んできましたから」
<2983> 「そりゃー、ユイにゃんは才能に溺れることなく筋トレにも励んできましたから」

//<2984> バンドするのにも筋肉って必要なのか…。
<2984> バンドするのにも筋肉って必要なのか…。

//<2985> 音無
<2985> 音無

//<2986> クソ坊主
<2986> クソ坊主

//<2987> 代理人
<2987> 代理人

//<2988> 微妙すぎるイケメン
<2988> 微妙すぎるイケメン

//<2989> ロリコン
<2989> ロリコン

//<2990> メガネ仲間
<2990> メガネ仲間

//<2991> 暗算日本記録保持者
<2991> 暗算日本記録保持者

//<2992> 通り魔
<2992> 通り魔

//<2993> 記憶ナシ男
<2993> 記憶ナシ男

//<2994> 音速
<2994> 音速

//<2995> 無限
<2995> 無限

//<2996> エロ侍
<2996> エロ侍

//<2997> エロエロ団ナンバー１
<2997> エロエロ団ナンバー１

//<2998> ただのエロ少年
<2998> ただのエロ少年

//<2999> ユリブサイク
<2999> ユリブサイク

//<3000> ドピュッシー
<3000> ドピュッシー

//<3001> アメリカンエロドッグ
<3001> アメリカンエロドッグ

//<3002> ゼウス
<3002> ゼウス

//<3003> 日向markⅡ
<3003> 日向markⅡ

//<3004> 糞虫
<3004> 糞虫

//<3005> 量産型日向
<3005> 量産型日向

//<3006> ？？
<3006> ？？

//<3007> 「後は、お前が最後まで手を離さずに、ブリッジできりゃ完成だよ、もう少しだよっ」
<3007> 「後は、お前が最後まで手を離さずに、ブリッジできりゃ完成だよ、もう少しだよっ」

//<3008> nothing
<3008> nothing

//<3009> nothing
<3009> nothing

//<3010> nothing
<3010> nothing

//<3011> nothing
<3011> nothing

//<3012> nothing
<3012> nothing

//<3013> ユイ
<3013> ユイ

//<3014> 「もう一回やっていい？」
<3014> 「もう一回やっていい？」

//<3015> 音無
<3015> 音無

//<3016> クソ坊主
<3016> クソ坊主

//<3017> 代理人
<3017> 代理人

//<3018> 微妙すぎるイケメン
<3018> 微妙すぎるイケメン

//<3019> ロリコン
<3019> ロリコン

//<3020> メガネ仲間
<3020> メガネ仲間

//<3021> 暗算日本記録保持者
<3021> 暗算日本記録保持者

//<3022> 通り魔
<3022> 通り魔

//<3023> 記憶ナシ男
<3023> 記憶ナシ男

//<3024> 音速
<3024> 音速

//<3025> 無限
<3025> 無限

//<3026> エロ侍
<3026> エロ侍

//<3027> エロエロ団ナンバー１
<3027> エロエロ団ナンバー１

//<3028> ただのエロ少年
<3028> ただのエロ少年

//<3029> ユリブサイク
<3029> ユリブサイク

//<3030> ドピュッシー
<3030> ドピュッシー

//<3031> アメリカンエロドッグ
<3031> アメリカンエロドッグ

//<3032> ゼウス
<3032> ゼウス

//<3033> 日向markⅡ
<3033> 日向markⅡ

//<3034> 糞虫
<3034> 糞虫

//<3035> 量産型日向
<3035> 量産型日向

//<3036> ？？
<3036> ？？

//<3037> 「ああ…とりあえず、下が芝なところ行っていいか。俺が死ぬ」
<3037> 「ああ…とりあえず、下が芝なところ行っていいか。俺が死ぬ」

//<3038> nothing
<3038> nothing

//<3039> nothing
<3039> nothing

//<3040> nothing
<3040> nothing

//<3041> nothing
<3041> nothing

//<3042> nothing
<3042> nothing

//<3043> ユイ
<3043> ユイ

//<3044> 「死ぬかっつの！」
<3044> 「死ぬかっつの！」

//<3045> 音無
<3045> 音無

//<3046> クソ坊主
<3046> クソ坊主

//<3047> 代理人
<3047> 代理人

//<3048> 微妙すぎるイケメン
<3048> 微妙すぎるイケメン

//<3049> ロリコン
<3049> ロリコン

//<3050> メガネ仲間
<3050> メガネ仲間

//<3051> 暗算日本記録保持者
<3051> 暗算日本記録保持者

//<3052> 通り魔
<3052> 通り魔

//<3053> 記憶ナシ男
<3053> 記憶ナシ男

//<3054> 音速
<3054> 音速

//<3055> 無限
<3055> 無限

//<3056> エロ侍
<3056> エロ侍

//<3057> エロエロ団ナンバー１
<3057> エロエロ団ナンバー１

//<3058> ただのエロ少年
<3058> ただのエロ少年

//<3059> ユリブサイク
<3059> ユリブサイク

//<3060> ドピュッシー
<3060> ドピュッシー

//<3061> アメリカンエロドッグ
<3061> アメリカンエロドッグ

//<3062> ゼウス
<3062> ゼウス

//<3063> 日向markⅡ
<3063> 日向markⅡ

//<3064> 糞虫
<3064> 糞虫

//<3065> 量産型日向
<3065> 量産型日向

//<3066> ？？
<3066> ？？

//<3067> 「いや、シャレにならないんだが…」
<3067> 「いや、シャレにならないんだが…」

//<3068> 場所を変えて、再度チャレンジ。
<3068> 場所を変えて、再度チャレンジ。

//<3069> nothing
<3069> nothing

//<3070> nothing
<3070> nothing

//<3071> nothing
<3071> nothing

//<3072> nothing
<3072> nothing

//<3073> nothing
<3073> nothing

//<3074> ユイ
<3074> ユイ

//<3075> 「このやろおぉぉーーーーーーっ！！！」
<3075> 「このやろおぉぉーーーーーーっ！！！」

//<3076> nothing
<3076> nothing

//<3077> 
<3077> 

//<3078> 
<3078> 

//<3079> nothing
<3079> nothing

//<3080> se_shogeki2
<3080> se_shogeki2

//<3081> どすっ。
<3081> どすっ。

//<3082> また惜しいところで放り出されてしまい、頭から地面に落ちることに。
<3082> また惜しいところで放り出されてしまい、頭から地面に落ちることに。

//<3083> 音無
<3083> 音無

//<3084> クソ坊主
<3084> クソ坊主

//<3085> 代理人
<3085> 代理人

//<3086> 微妙すぎるイケメン
<3086> 微妙すぎるイケメン

//<3087> ロリコン
<3087> ロリコン

//<3088> メガネ仲間
<3088> メガネ仲間

//<3089> 暗算日本記録保持者
<3089> 暗算日本記録保持者

//<3090> 通り魔
<3090> 通り魔

//<3091> 記憶ナシ男
<3091> 記憶ナシ男

//<3092> 音速
<3092> 音速

//<3093> 無限
<3093> 無限

//<3094> エロ侍
<3094> エロ侍

//<3095> エロエロ団ナンバー１
<3095> エロエロ団ナンバー１

//<3096> ただのエロ少年
<3096> ただのエロ少年

//<3097> ユリブサイク
<3097> ユリブサイク

//<3098> ドピュッシー
<3098> ドピュッシー

//<3099> アメリカンエロドッグ
<3099> アメリカンエロドッグ

//<3100> ゼウス
<3100> ゼウス

//<3101> 日向markⅡ
<3101> 日向markⅡ

//<3102> 糞虫
<3102> 糞虫

//<3103> 量産型日向
<3103> 量産型日向

//<3104> ？？
<3104> ？？

//<3105> 「もたない…」
<3105> 「もたない…」

//<3106> nothing
<3106> nothing

//<3107> nothing
<3107> nothing

//<3108> nothing
<3108> nothing

//<3109> nothing
<3109> nothing

//<3110> nothing
<3110> nothing

//<3111> ユイ
<3111> ユイ

//<3112> 「すみません、次はできますからっ！」
<3112> 「すみません、次はできますからっ！」

//<3113> 音無
<3113> 音無

//<3114> クソ坊主
<3114> クソ坊主

//<3115> 代理人
<3115> 代理人

//<3116> 微妙すぎるイケメン
<3116> 微妙すぎるイケメン

//<3117> ロリコン
<3117> ロリコン

//<3118> メガネ仲間
<3118> メガネ仲間

//<3119> 暗算日本記録保持者
<3119> 暗算日本記録保持者

//<3120> 通り魔
<3120> 通り魔

//<3121> 記憶ナシ男
<3121> 記憶ナシ男

//<3122> 音速
<3122> 音速

//<3123> 無限
<3123> 無限

//<3124> エロ侍
<3124> エロ侍

//<3125> エロエロ団ナンバー１
<3125> エロエロ団ナンバー１

//<3126> ただのエロ少年
<3126> ただのエロ少年

//<3127> ユリブサイク
<3127> ユリブサイク

//<3128> ドピュッシー
<3128> ドピュッシー

//<3129> アメリカンエロドッグ
<3129> アメリカンエロドッグ

//<3130> ゼウス
<3130> ゼウス

//<3131> 日向markⅡ
<3131> 日向markⅡ

//<3132> 糞虫
<3132> 糞虫

//<3133> 量産型日向
<3133> 量産型日向

//<3134> ？？
<3134> ？？

//<3135> 「ほんっと、ちゃんとしてくれよな…」
<3135> 「ほんっと、ちゃんとしてくれよな…」

//<3136> nothing
<3136> nothing

//<3137> nothing
<3137> nothing

//<3138> nothing
<3138> nothing

//<3139> nothing
<3139> nothing

//<3140> nothing
<3140> nothing

//<3141> nothing
<3141> nothing

//<3142> 三度目のチャレンジ。
<3142> 三度目のチャレンジ。

//<3143> nothing
<3143> nothing

//<3144> 
<3144> 

//<3145> 
<3145> 

//<3146> nothing
<3146> nothing

//<3147> ユイ
<3147> ユイ

//<3148> 「このくそがあぁぁーーーーっ！！」
<3148> 「このくそがあぁぁーーーーっ！！」

//<3149> se_shogeki2
<3149> se_shogeki2

//<3150> また放り投げられる。とにかく痛い。
<3150> また放り投げられる。とにかく痛い。

//<3151> 音無
<3151> 音無

//<3152> クソ坊主
<3152> クソ坊主

//<3153> 代理人
<3153> 代理人

//<3154> 微妙すぎるイケメン
<3154> 微妙すぎるイケメン

//<3155> ロリコン
<3155> ロリコン

//<3156> メガネ仲間
<3156> メガネ仲間

//<3157> 暗算日本記録保持者
<3157> 暗算日本記録保持者

//<3158> 通り魔
<3158> 通り魔

//<3159> 記憶ナシ男
<3159> 記憶ナシ男

//<3160> 音速
<3160> 音速

//<3161> 無限
<3161> 無限

//<3162> エロ侍
<3162> エロ侍

//<3163> エロエロ団ナンバー１
<3163> エロエロ団ナンバー１

//<3164> ただのエロ少年
<3164> ただのエロ少年

//<3165> ユリブサイク
<3165> ユリブサイク

//<3166> ドピュッシー
<3166> ドピュッシー

//<3167> アメリカンエロドッグ
<3167> アメリカンエロドッグ

//<3168> ゼウス
<3168> ゼウス

//<3169> 日向markⅡ
<3169> 日向markⅡ

//<3170> 糞虫
<3170> 糞虫

//<3171> 量産型日向
<3171> 量産型日向

//<3172> ？？
<3172> ？？

//<3173> 「もう帰る」
<3173> 「もう帰る」

//<3174> nothing
<3174> nothing

//<3175> nothing
<3175> nothing

//<3176> nothing
<3176> nothing

//<3177> nothing
<3177> nothing

//<3178> nothing
<3178> nothing

//<3179> ユイ
<3179> ユイ

//<3180> 「せんぱーーーい！」
<3180> 「せんぱーーーい！」

//<3181> ユイのすがるような声。
<3181> ユイのすがるような声。

//<3182> まあ、こんな簡単に諦められるような決心ではなかったわけで。
<3182> まあ、こんな簡単に諦められるような決心ではなかったわけで。

//<3183> nothing
<3183> nothing

//<3184> nothing
<3184> nothing

//<3185> nothing
<3185> nothing

//<3186> nothing
<3186> nothing

//<3187> nothing
<3187> nothing

//<3188> nothing
<3188> nothing

//<3189> 深くため息をつき、次なる問題点を考える。
<3189> 深くため息をつき、次なる問題点を考える。

//<3190> 音無
<3190> 音無

//<3191> クソ坊主
<3191> クソ坊主

//<3192> 代理人
<3192> 代理人

//<3193> 微妙すぎるイケメン
<3193> 微妙すぎるイケメン

//<3194> ロリコン
<3194> ロリコン

//<3195> メガネ仲間
<3195> メガネ仲間

//<3196> 暗算日本記録保持者
<3196> 暗算日本記録保持者

//<3197> 通り魔
<3197> 通り魔

//<3198> 記憶ナシ男
<3198> 記憶ナシ男

//<3199> 音速
<3199> 音速

//<3200> 無限
<3200> 無限

//<3201> エロ侍
<3201> エロ侍

//<3202> エロエロ団ナンバー１
<3202> エロエロ団ナンバー１

//<3203> ただのエロ少年
<3203> ただのエロ少年

//<3204> ユリブサイク
<3204> ユリブサイク

//<3205> ドピュッシー
<3205> ドピュッシー

//<3206> アメリカンエロドッグ
<3206> アメリカンエロドッグ

//<3207> ゼウス
<3207> ゼウス

//<3208> 日向markⅡ
<3208> 日向markⅡ

//<3209> 糞虫
<3209> 糞虫

//<3210> 量産型日向
<3210> 量産型日向

//<3211> ？？
<3211> ？？

//<3212> 「お前、もしかしてブリッジできねぇんじゃねぇの？」
<3212> 「お前、もしかしてブリッジできねぇんじゃねぇの？」

//<3213> nothing
<3213> nothing

//<3214> nothing
<3214> nothing

//<3215> nothing
<3215> nothing

//<3216> nothing
<3216> nothing

//<3217> nothing
<3217> nothing

//<3218> ユイ
<3218> ユイ

//<3219> 「できますよぅ」
<3219> 「できますよぅ」

//<3220> 音無
<3220> 音無

//<3221> クソ坊主
<3221> クソ坊主

//<3222> 代理人
<3222> 代理人

//<3223> 微妙すぎるイケメン
<3223> 微妙すぎるイケメン

//<3224> ロリコン
<3224> ロリコン

//<3225> メガネ仲間
<3225> メガネ仲間

//<3226> 暗算日本記録保持者
<3226> 暗算日本記録保持者

//<3227> 通り魔
<3227> 通り魔

//<3228> 記憶ナシ男
<3228> 記憶ナシ男

//<3229> 音速
<3229> 音速

//<3230> 無限
<3230> 無限

//<3231> エロ侍
<3231> エロ侍

//<3232> エロエロ団ナンバー１
<3232> エロエロ団ナンバー１

//<3233> ただのエロ少年
<3233> ただのエロ少年

//<3234> ユリブサイク
<3234> ユリブサイク

//<3235> ドピュッシー
<3235> ドピュッシー

//<3236> アメリカンエロドッグ
<3236> アメリカンエロドッグ

//<3237> ゼウス
<3237> ゼウス

//<3238> 日向markⅡ
<3238> 日向markⅡ

//<3239> 糞虫
<3239> 糞虫

//<3240> 量産型日向
<3240> 量産型日向

//<3241> ？？
<3241> ？？

//<3242> 「やってみろよ」
<3242> 「やってみろよ」

//<3243> nothing
<3243> nothing

//<3244> nothing
<3244> nothing

//<3245> nothing
<3245> nothing

//<3246> nothing
<3246> nothing

//<3247> nothing
<3247> nothing

//<3248> ユイ
<3248> ユイ

//<3249> 「ほっ…」
<3249> 「ほっ…」

//<3250> nothing
<3250> nothing

//<3251> nothing
<3251> nothing

//<3252> nothing
<3252> nothing

//<3253> nothing
<3253> nothing

//<3254> nothing
<3254> nothing

//<3255> se_fall2_human
<3255> se_fall2_human

//<3256> ブリッジを試みるも、背中は曲がりもせずそのまま後ろに倒れた。
<3256> ブリッジを試みるも、背中は曲がりもせずそのまま後ろに倒れた。

//<3257> 音無
<3257> 音無

//<3258> クソ坊主
<3258> クソ坊主

//<3259> 代理人
<3259> 代理人

//<3260> 微妙すぎるイケメン
<3260> 微妙すぎるイケメン

//<3261> ロリコン
<3261> ロリコン

//<3262> メガネ仲間
<3262> メガネ仲間

//<3263> 暗算日本記録保持者
<3263> 暗算日本記録保持者

//<3264> 通り魔
<3264> 通り魔

//<3265> 記憶ナシ男
<3265> 記憶ナシ男

//<3266> 音速
<3266> 音速

//<3267> 無限
<3267> 無限

//<3268> エロ侍
<3268> エロ侍

//<3269> エロエロ団ナンバー１
<3269> エロエロ団ナンバー１

//<3270> ただのエロ少年
<3270> ただのエロ少年

//<3271> ユリブサイク
<3271> ユリブサイク

//<3272> ドピュッシー
<3272> ドピュッシー

//<3273> アメリカンエロドッグ
<3273> アメリカンエロドッグ

//<3274> ゼウス
<3274> ゼウス

//<3275> 日向markⅡ
<3275> 日向markⅡ

//<3276> 糞虫
<3276> 糞虫

//<3277> 量産型日向
<3277> 量産型日向

//<3278> ？？
<3278> ？？

//<3279> 「お前、体固くね？」
<3279> 「お前、体固くね？」

//<3280> nothing
<3280> nothing

//<3281> nothing
<3281> nothing

//<3282> nothing
<3282> nothing

//<3283> nothing
<3283> nothing

//<3284> nothing
<3284> nothing

//<3285> ユイ
<3285> ユイ

//<3286> 「それって、どうやったらわかるんですか？」
<3286> 「それって、どうやったらわかるんですか？」

//<3287> 音無
<3287> 音無

//<3288> クソ坊主
<3288> クソ坊主

//<3289> 代理人
<3289> 代理人

//<3290> 微妙すぎるイケメン
<3290> 微妙すぎるイケメン

//<3291> ロリコン
<3291> ロリコン

//<3292> メガネ仲間
<3292> メガネ仲間

//<3293> 暗算日本記録保持者
<3293> 暗算日本記録保持者

//<3294> 通り魔
<3294> 通り魔

//<3295> 記憶ナシ男
<3295> 記憶ナシ男

//<3296> 音速
<3296> 音速

//<3297> 無限
<3297> 無限

//<3298> エロ侍
<3298> エロ侍

//<3299> エロエロ団ナンバー１
<3299> エロエロ団ナンバー１

//<3300> ただのエロ少年
<3300> ただのエロ少年

//<3301> ユリブサイク
<3301> ユリブサイク

//<3302> ドピュッシー
<3302> ドピュッシー

//<3303> アメリカンエロドッグ
<3303> アメリカンエロドッグ

//<3304> ゼウス
<3304> ゼウス

//<3305> 日向markⅡ
<3305> 日向markⅡ

//<3306> 糞虫
<3306> 糞虫

//<3307> 量産型日向
<3307> 量産型日向

//<3308> ？？
<3308> ？？

//<3309> 「前屈してみろよ」
<3309> 「前屈してみろよ」

//<3310> nothing
<3310> nothing

//<3311> nothing
<3311> nothing

//<3312> nothing
<3312> nothing

//<3313> nothing
<3313> nothing

//<3314> nothing
<3314> nothing

//<3315> ユイ
<3315> ユイ

//<3316> 「前屈って、こうですか？」
<3316> 「前屈って、こうですか？」

//<3317> nothing
<3317> nothing

//<3318> nothing
<3318> nothing

//<3319> nothing
<3319> nothing

//<3320> nothing
<3320> nothing
